cmake 3.30.0-rc2
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat bdc394a5527d61e46ae3ce8cc4adc586037eca772a3fc4d298563f8ece5fc966
features core;debug-support;sound
fix-glegl.patch ddf068b68fe67e407983b8e8fd004548d467354c4ca535f67818be1f77b889dd
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch 9c9d807a9d7aff453e7430f5cf924ad8b22a9fc08abe454e76e5f32d7fb6ac01
libjpeg-turbo 9fe496006ddbc12668bac8479084509492e613be25e2c309900d9229fe04ed6b
libpng 0d606c2b25a31e204eeaf1305c0927f8af9aaa0b26bb0fedb6d63b830678e624
nanosvg d106c0dbc667c0261c1a09f270582f0eea67299f985028bffc6db2dec0b2a372
nanosvg-ext-depend.patch e5ab4b5c2634a2d08fdd31cbcf367e8f3014fbd7e7a048814aab97a15a6ba462
opengl 6e664968feb97775feea52c5ce419c7fc4f2ca6019704fcb4a7c0f518f2147dd
pcre2 d07c9fbfff5de64c8e0c76ab8f923aa667cffa4fd13f40515a5cedd972f21bc8
portfile.cmake 90eabd11fd5a69108f9d7c3d45118727deff47f26138bd5f22cbf855d33640b1
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 6e2e2d1336d0158155627fe362e5131b2cf0e7831f50dd73010768453c4a4f30
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff aa7a1627acd0fa63df6e0853cacacbad400b73c8c9f507c4138f1b04b4fca116
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake d7f26679ea6b1a48df1fde968651988504c1c8e2a2f9e5d900a8893e8620a750
vcpkg-cmake-config 766db06c109882dada90b19ceb0068959340704cc626e7d14d950f137082e9ce
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json 68a356a278bea33171b8a833f80652aed37c9b7872a7e725d81518c535bc1738
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) ce850a1af6503582e642e1a134a103adeb5a7340fc0f6ef5d0966b3444f18409
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 48ef7c14fc2360a980b0c339d85868cf2a222e5e6a6ab40c615c915ad5827236
