cmake 3.30.0-rc2
features core;jit;platform-default-features
fix-cmake.patch c217faf95d9902d513447fd9770f717c50b1a397e7cccd946d250e1701198d71
no-static-suffix.patch 0d9fc36b57e59ddc45c245fe78b17949bc3552925a852d53a71cc6442a0a640a
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake d465705117cd817b7a7017d16d50c917de04071d8e40363b98a8254e19a23556
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake d7f26679ea6b1a48df1fde968651988504c1c8e2a2f9e5d900a8893e8620a750
vcpkg-cmake-config 766db06c109882dada90b19ceb0068959340704cc626e7d14d950f137082e9ce
vcpkg.json 40ca99eeb4cca95d7f9a7f8f10ce48e833500f65d7907063a6a580770bf1c1db
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
